// Common
save: "સેવ કરો"
salaryDetails: "પગાર વિગતો"
additionalNotes: "વધારાની નોંધો"
joinDate: "જોડાવાની તારીખ"
lastPayment: "છેલ્લી ચુકવણી"
totalPaid: "કુલ ચૂકવાયેલ"
totalOwed: "કુલ બાકી"
paymentHistory: "ચુકવણી ઇતિહાસ"
noPaymentHistory: "કોઈ ચુકવણી ઇતિહાસ નથી"

// Transaction Details
transactionDetails: "લેનદેન વિગતો"
transactionType: "લેનદેનનો પ્રકાર"
recordedOn: "નોંધ તારીખ"
editTransaction: "લેનદેન એડિટ કરો"
deleteTransaction: "લેનદેન ડિલીટ કરો"
deleteTransactionConfirm: "શું તમે ખરેખર આ લેનદેન ડિલીટ કરવા માંગો છો?"
transactionDeleted: "લેનદેન ડિલીટ થયું"
transactionUpdated: "લેનદેન અપડેટ થયું"

// Calendar
calendar: "કૅલેન્ડર"
selectDate: "તારીખ પસંદ કરો"
today: "આજે"
thisMonth: "આ મહિનો"
noEventsOnThisDay: "આ દિવસે કોઈ ઇવેન્ટ નથી"
viewHistory: "ઇતિહાસ જુઓ"

// Documents
documents: "દસ્તાવેજો"
addDocument: "દસ્તાવેજ ઉમેરો"
viewDocument: "દસ્તાવેજ જુઓ"
deleteDocument: "દસ્તાવેજ ડિલીટ કરો"
deleteDocumentConfirm: "શું તમે ખરેખર આ દસ્તાવેજ ડિલીટ કરવા માંગો છો?"
documentDeleted: "દસ્તાવેજ ડિલીટ થયો"
documentAdded: "દસ્તાવેજ ઉમેરાયો"
noDocuments: "કોઈ દસ્તાવેજ નથી"
addDocumentsHere: "સરળ ઍક્સેસ માટે અહીં દસ્તાવેજો ઉમેરો"
takePhoto: "ફોટો લો"
chooseFromGallery: "ગેલેરીમાંથી પસંદ કરો"
documentName: "દસ્તાવેજનું નામ"
enterDocumentName: "દસ્તાવેજનું નામ દાખલ કરો"

// Invoices (Staff Mode)
invoices: "ઇન્વોઇસ"
addInvoice: "ઇન્વોઇસ ઉમેરો"
viewInvoice: "ઇન્વોઇસ જુઓ"
editInvoice: "ઇન્વોઇસ એડિટ કરો"
deleteInvoice: "ઇન્વોઇસ ડિલીટ કરો"
deleteInvoiceConfirm: "શું તમે ખરેખર આ ઇન્વોઇસ ડિલીટ કરવા માંગો છો?"
invoiceDeleted: "ઇન્વોઇસ ડિલીટ થયું"
invoiceAdded: "ઇન્વોઇસ ઉમેરાયું"
invoiceUpdated: "ઇન્વોઇસ અપડેટ થયું"
noInvoices: "કોઈ ઇન્વોઇસ નથી"
createFirstInvoice: "તમારું પહેલું ઇન્વોઇસ બનાવો"
invoiceNumber: "ઇન્વોઇસ નંબર"
invoiceDate: "ઇન્વોઇસ તારીખ"
dueAmount: "બાકી રકમ"
taxRate: "કર દર"
taxAmount: "કર રકમ"
addItem2: "આઇટમ ઉમેરો"
removeItem: "આઇટમ દૂર કરો"
itemDescription: "આઇટમ વર્ણન"
unitPrice: "એકમ દર"
draft: "ડ્રાફ્ટ"
sent: "મોકલાયું"
cancelled: "રદ કરાયું"
invoiceStatus: "ઇન્વોઇસ સ્થિતિ"
markAsSent: "મોકલાયું તરીકે ચિહ્નિત કરો"
markAsPaidInvoice: "ચૂકવાયેલ તરીકે ચિહ્નિત કરો"
markAsCancelled: "રદ કરાયેલ તરીકે ચિહ્નિત કરો"
shareInvoice: "ઇન્વોઇસ શેર કરો"
sendInvoice: "ઇન્વોઇસ મોકલો"
shareVia: "દ્વારા શેર કરો"
invoiceShared: "ઇન્વોઇસ શેર થયું"
invoiceSent: "ઇન્વોઇસ મોકલાયું"

// Businesses (Staff Mode)
businesses: "બિઝનેસ"
myBusinesses: "મારા બિઝનેસ"
businessDetails: "બિઝનેસ વિગતો"
noBusinesses: "કોઈ બિઝનેસ નથી"
addYourFirstBusiness: "તમારો પહેલો બિઝનેસ ઉમેરો"

// Clients (Staff Mode)
clients: "ક્લાયન્ટ્સ"
myClients: "મારા ક્લાયન્ટ્સ"
clientDetails: "ક્લાયન્ટ વિગતો"
noClients: "કોઈ ક્લાયન્ટ નથી"
addYourFirstClient2: "તમારો પહેલો ક્લાયન્ટ ઉમેરો"

// Currency descriptions
currencyDescHome: "નવા સ્ટાફ સભ્યો માટે ડિફૉલ્ટ ચલણ. દરેક સ્ટાફ સભ્ય માટે અલગ ચલણ હોઈ શકે છે."
currencyDescStaff: "નવા ક્લાયન્ટ્સ માટે ડિફૉલ્ટ ચલણ. દરેક ક્લાયન્ટ માટે અલગ ચલણ હોઈ શકે છે."

// Currency Labels
inrIndianRupee: "INR - ભારતીય રૂપિયા"
usdUsDollar: "USD - અમેરિકન ડોલર"
eurEuro: "EUR - યુરો"
gbpBritishPound: "GBP - બ્રિટિશ પાઉન્ડ"
aedUaeDirham: "AED - યુએઈ દિરહામ"
jpyJapaneseYen: "JPY - જાપાનીઝ યેન"
cnyChinseYuan: "CNY - ચીની યુઆન"
cadCanadianDollar: "CAD - કેનેડિયન ડોલર"
audAustralianDollar: "AUD - ઓસ્ટ્રેલિયન ડોલર"
chfSwissFranc: "CHF - સ્વિસ ફ્રાંક"
sgdSingaporeDollar: "SGD - સિંગાપુર ડોલર"
mxnMexicanPeso: "MXN - મેક્સિકન પેસો"
brlBrazilianReal: "BRL - બ્રાઝિલિયન રિયલ"
zarSouthAfricanRand: "ZAR - દક્ષિણ આફ્રિકન રૅન્ડ"
otherCustom: "અન્ય (કસ્ટમ)"

// Invoices (Staff Mode)
invoices: "ઇન્વોઇસ"
addInvoice: "ઇન્વોઇસ ઉમેરો"
viewInvoice: "ઇન્વોઇસ જુઓ"
editInvoice: "ઇન્વોઇસ એડિટ કરો"
deleteInvoice: "ઇન્વોઇસ ડિલીટ કરો"
deleteInvoiceConfirm: "શું તમે ખરેખર આ ઇન્વોઇસ ડિલીટ કરવા માંગો છો?"
invoiceDeleted: "ઇન્વોઇસ ડિલીટ થયું"
invoiceAdded: "ઇન્વોઇસ ઉમેરાયું"
invoiceUpdated: "ઇન્વોઇસ અપડેટ થયું"
noInvoices: "કોઈ ઇન્વોઇસ નથી"
createFirstInvoice: "તમારું પહેલું ઇન્વોઇસ બનાવો"
invoiceNumber: "ઇન્વોઇસ નંબર"
invoiceDate: "ઇન્વોઇસ તારીખ"
dueAmount: "બાકી રકમ"
taxRate: "કર દર"
taxAmount: "કર રકમ"
addItem2: "આઇટમ ઉમેરો"
removeItem: "આઇટમ દૂર કરો"
itemDescription: "આઇટમ વર્ણન"
unitPrice: "એકમ દર"
draft: "ડ્રાફ્ટ"
sent: "મોકલાયું"
cancelled: "રદ કરાયું"
invoiceStatus: "ઇન્વોઇસ સ્થિતિ"
markAsSent: "મોકલાયું તરીકે ચિહ્નિત કરો"
markAsPaidInvoice: "ચૂકવાયેલ તરીકે ચિહ્નિત કરો"
markAsCancelled: "રદ કરાયેલ તરીકે ચિહ્નિત કરો"
shareInvoice: "ઇન્વોઇસ શેર કરો"
sendInvoice: "ઇન્વોઇસ મોકલો"
shareVia: "દ્વારા શેર કરો"
invoiceShared: "ઇન્વોઇસ શેર થયું"
invoiceSent: "ઇન્વોઇસ મોકલાયું"

// Businesses (Staff Mode)
businesses: "બિઝનેસ"
myBusinesses: "મારા બિઝનેસ"
businessDetails: "બિઝનેસ વિગતો"
noBusinesses: "કોઈ બિઝનેસ નથી"
addYourFirstBusiness: "તમારો પહેલો બિઝનેસ ઉમેરો"

// Clients (Staff Mode)
clients: "ક્લાયન્ટ્સ"
myClients: "મારા ક્લાયન્ટ્સ"
clientDetails: "ક્લાયન્ટ વિગતો"
noClients: "કોઈ ક્લાયન્ટ નથી"
addYourFirstClient2: "તમારો પહેલો ક્લાયન્ટ ઉમેરો"

// Currency descriptions
currencyDescHome: "નવા સ્ટાફ સભ્યો માટે ડિફૉલ્ટ ચલણ. દરેક સ્ટાફ સભ્ય માટે અલગ ચલણ હોઈ શકે છે."
currencyDescStaff: "નવા ક્લાયન્ટ્સ માટે ડિફૉલ્ટ ચલણ. દરેક ક્લાયન્ટ માટે અલગ ચલણ હોઈ શકે છે."

// Currency Labels
inrIndianRupee: "INR - ભારતીય રૂપિયા"
usdUsDollar: "USD - અમેરિકન ડોલર"
eurEuro: "EUR - યુરો"
gbpBritishPound: "GBP - બ્રિટિશ પાઉન્ડ"
aedUaeDirham: "AED - યુએઈ દિરહામ"
jpyJapaneseYen: "JPY - જાપાનીઝ યેન"
cnyChinseYuan: "CNY - ચીની યુઆન"
cadCanadianDollar: "CAD - કેનેડિયન ડોલર"
audAustralianDollar: "AUD - ઓસ્ટ્રેલિયન ડોલર"
chfSwissFranc: "CHF - સ્વિસ ફ્રાંક"
sgdSingaporeDollar: "SGD - સિંગાપુર ડોલર"
mxnMexicanPeso: "MXN - મેક્સિકન પેસો"
brlBrazilianReal: "BRL - બ્રાઝિલિયન રિયલ"
zarSouthAfricanRand: "ZAR - દક્ષિણ આફ્રિકન રૅન્ડ"
otherCustom: "અન્ય (કસ્ટમ)"
