// Common
save: "ਸੰਭਾਲੋ"
contactName: "ਸੰਪਰਕ ਨਾਮ"
enterContactName: "ਜਿਵੇਂ, ਮਿਸਿਜ਼ ਸਮਿਥ"
contactPhone: "ਸੰਪਰਕ ਫੋਨ"
enterContactPhone: "ਜਿਵੇਂ, 9876543210"
yourRole: "ਤੁਹਾਡੀ ਭੂਮਿਕਾ / ਸੇਵਾ"
selectRole: "ਭੂਮਿਕਾ ਚੁਣੋ"
activeClient: "ਸਕ੍ਰਿਯ ਗਾਹਕ"
currentlyWorkingHere: "ਇਸ ਘਰ ਵਿੱਚ ਵਰਤਮਾਨ ਕੰਮ ਕਰ ਰਹੇ ਹੋ"
update: "ਅੱਪਡੇਟ"
clientHomeUpdated: "ਗਾਹਕ ਘਰ ਅੱਪਡੇਟ ਕੀਤਾ ਗਿਆ"
clientHomeAdded: "ਗਾਹਕ ਘਰ ਸ਼ਾਮਲ ਕੀਤਾ ਗਿਆ"

// Staff User - Laundry
recordLaundryWork: "ਲਾਂਡਰੀ ਕੰਮ ਦਰਜ ਕਰੋ"
numberOfItems: "ਆਈਟਮਾਂ ਦੀ ਗਿਣਤੀ"
ratePerItem: "ਹਰ ਆਈਟਮ ਦੀ ਦਰ"
anyNotesAboutJob: "ਕੰਮ ਬਾਰੇ ਕੋਈ ਨੋਟ..."
laundryJobLogged: "ਲਾਂਡਰੀ ਕੰਮ ਦਰਜ ਹੋ ਗਿਆ"
enterItemCount: "ਆਈਟਮਾਂ ਦੀ ਗਿਣਤੀ ਦਰਜ ਕਰੋ"
enterRate: "ਹਰ ਆਈਟਮ ਦੀ ਦਰ ਦਰਜ ਕਰੋ"

// Laundry Module - Quick Add
itemAdded: "ਆਈਟਮ ਸ਼ਾਮਲ ਕੀਤੀ ਗਈ"
basicInformation: "ਮੁੱਢਲੀ ਜਾਣਕਾਰੀ"
noClientHomesFound: "ਕੋਈ ਗਾਹਕ ਘਰ ਨਹੀਂ ਮਿਲਿਆ। ਪਹਿਲਾਂ ਗਾਹਕ ਘਰ ਸ਼ਾਮਲ ਕਰੋ।"
providerName: "ਸੇਵਾ ਪ੍ਰਦਾਤਾ ਨਾਮ"
item: "ਆਈਟਮ"
serviceType: "ਸੇਵਾ ਕਿਸਮ"
selectServiceType: "ਸੇਵਾ ਕਿਸਮ ਚੁਣੋ"
each: "ਹਰ ਇੱਕ"
addCloth: "ਕੱਪੜਾ ਸ਼ਾਮਲ ਕਰੋ"
additionalServices: "ਵਾਧੂ ਸੇਵਾਵਾਂ"
pickupDelivery: "ਪਿਕ-ਅੱਪ ਅਤੇ ਡਿਲੀਵਰੀ"
addAdditionalCharges: "ਵਾਧੂ ਸ਼ੁਲਕ ਸ਼ਾਮਲ ਕਰੋ"
pickupDeliveryCharge: "ਪਿਕ-ਅੱਪ ਅਤੇ ਡਿਲੀਵਰੀ ਸ਼ੁਲਕ"
enterChargeAmount: "ਸ਼ੁਲਕ ਰਕਮ ਦਰਜ ਕਰੋ"
selectClothType: "ਕੱਪੜੇ ਦੀ ਕਿਸਮ ਚੁਣੋ"
enterQuantity: "ਮਾਤਰਾ ਦਰਜ ਕਰੋ"
ratePerItemLabel: "ਹਰ ਆਈਟਮ ਦੀ ਦਰ"
subtotal: "ਉਪ-ਕੁੱਲ"
addItem: "ਆਈਟਮ ਸ਼ਾਮਲ ਕਰੋ"
addMoreItems: "ਹੋਰ ਆਈਟਮ ਸ਼ਾਮਲ ਕਰੋ ਜਾਂ ਕੰਮ ਮੁਕੰਮਲ ਹੋਣ 'ਤੇ ਬੰਦ ਕਰੋ"
searchClothType: "ਕੱਪੜੇ ਦੀ ਕਿਸਮ ਖੋਜੋ..."

// Delete confirmations for Staff mode
attendanceDeleted: "ਹਾਜ਼ਰੀ ਮਿਟਾਈ ਗਈ"
deleteAttendance: "ਹਾਜ਼ਰੀ ਮਿਟਾਓ?"
deleteAttendanceConfirm: "ਇਹ ਹਾਜ਼ਰੀ ਐਂਟਰੀ ਹਟਾ ਦਿੱਤੀ ਜਾਵੇਗੀ। ਇਹ ਕਾਰਵਾਈ ਵਾਪਸ ਨਹੀਂ ਹੋ ਸਕਦੀ।"
laundryJobDeleted: "ਲਾਂਡਰੀ ਕੰਮ ਮਿਟਾਇਆ ਗਿਆ"
deleteLaundryJob: "ਲਾਂਡਰੀ ਕੰਮ ਮਿਟਾਓ?"
deleteLaundryJobConfirm: "ਇਹ ਲਾਂਡਰੀ ਕੰਮ ਐਂਟਰੀ ਹਟਾ ਦਿੱਤੀ ਜਾਵੇਗੀ। ਇਹ ਕਾਰਵਾਈ ਵਾਪਸ ਨਹੀਂ ਹੋ ਸਕਦੀ।"
editAttendance: "ਹਾਜ਼ਰੀ ਸੰਪਾਦਨ ਕਰੋ"
attendanceUpdated: "ਹਾਜ਼ਰੀ ਅੱਪਡੇਟ ਹੋ ਗਈ"
editLaundryJob: "ਲਾਂਡਰੀ ਕੰਮ ਸੰਪਾਦਨ ਕਰੋ"
laundryJobUpdated: "ਲਾਂਡਰੀ ਕੰਮ ਅੱਪਡੇਟ ਹੋ ਗਿਆ"

// Reports
viewAndShareReports: "ਰਿਪੋਰਟਾਂ ਵੇਖੋ ਅਤੇ ਸਾਂਝੀਆਂ ਕਰੋ"
exportReports: "ਰਿਪੋਰਟਾਂ ਐਕਸਪੋਰਟ ਕਰੋ"
earningsReport: "ਕਮਾਈ ਰਿਪੋਰਟ"
earningsReportDesc: "ਵੇਰਵਿਆਂ ਸਮੇਤ ਮਹੀਨਾਵਾਰ ਕਮਾਈ ਦਾ ਵੇਰਵਾ"
attendanceReport: "ਹਾਜ਼ਰੀ ਰਿਪੋਰਟ"
attendanceReportDesc: "ਸਥਿਤੀ ਵੇਰਵਿਆਂ ਸਮੇਤ ਹਾਜ਼ਰੀ ਰਿਕਾਰਡ"
export: "ਐਕਸਪੋਰਟ"
sendReport: "ਰਿਪੋਰਟ ਭੇਜੋ"
reportExported: "ਰਿਪੋਰਟ ਸਫਲਤਾਪੂਰਵਕ ਐਕਸਪੋਰਟ ਹੋਈ"
reportShared: "ਰਿਪੋਰਟ ਸਫਲਤਾਪੂਰਵਕ ਸਾਂਝੀ ਕੀਤੀ ਗਈ"
workingDays: "ਕੰਮ ਦੇ ਦਿਨ"
staffAttendance: "ਸਟਾਫ ਹਾਜ਼ਰੀ"
staffAttendanceDesc: "ਸਟਾਫ ਹਾਜ਼ਰੀ ਰਿਕਾਰਡ ਵੇਖੋ ਅਤੇ ਐਕਸਪੋਰਟ ਕਰੋ"
ledger: "ਲੈਜ਼ਰ"
tipsAndBonus: "ਟਿੱਪਸ ਅਤੇ ਬੋਨਸ"
wages: "ਤਨਖਾਹਾਂ"
grandTotal: "ਕੁੱਲ ਜੋੜ"
all: "ਸਾਰੇ"
startDate: "ਸ਼ੁਰੂਆਤੀ ਤਾਰੀਖ"
endDate: "ਅੰਤਿਮ ਤਾਰੀਖ"
noDataForPeriod: "ਇਸ ਅਵਧੀ ਲਈ ਕੋਈ ਡਾਟਾ ਨਹੀਂ"
moreRecords: "ਹੋਰ ਰਿਕਾਰਡ"

// HOME Mode Laundry
noLaundryEntries: "ਕੋਈ ਲਾਂਡਰੀ ਐਂਟਰੀ ਨਹੀਂ"
noLaundryEntriesThisMonth: "ਕੱਪੜੇ ਸੇਵਾਵਾਂ ਟ੍ਰੈਕ ਕਰਨ ਲਈ ਲਾਂਡਰੀ ਐਂਟਰੀਆਂ ਸ਼ਾਮਲ ਕਰੋ"
deleteLaundryEntry: "ਲਾਂਡਰੀ ਐਂਟਰੀ ਮਿਟਾਓ?"
deleteLaundryEntryConfirm: "ਇਹ ਲਾਂਡਰੀ ਐਂਟਰੀ ਹਟਾ ਦਿੱਤੀ ਜਾਵੇਗੀ। ਇਹ ਕਾਰਵਾਈ ਵਾਪਸ ਨਹੀਂ ਹੋ ਸਕਦੀ।"

// Storage Limits
storageWarning: "ਸਟੋਰੇਜ ਚੇਤਾਵਨੀ"
storageWarningMessage: "ਤੁਸੀਂ ਉਪਲਬਧ ਸਟੋਰੇਜ ਦਾ {percent}% ਵਰਤ ਰਹੇ ਹੋ ({current}/{limit} ਰਿਕਾਰਡ)। ਪੁਰਾਣੇ ਰਿਕਾਰਡ ਮਿਟਾਉਣ ਬਾਰੇ ਸੋਚੋ।"
storageLimitReached: "ਸਟੋਰੇਜ ਸੀਮਾ ਪੂਰੀ ਹੋ ਗਈ"
storageLimitMessage: "ਤੁਸੀਂ ਅਧਿਕਤਮ ਸਟੋਰੇਜ ਸੀਮਾ ({limit} ਰਿਕਾਰਡ) ਤੱਕ ਪਹੁੰਚ ਗਏ ਹੋ। ਕਿਰਪਾ ਕਰਕੇ ਕੁਝ ਰਿਕਾਰਡ ਮਿਟਾਓ।"
totalRecords: "ਕੁੱਲ ਰਿਕਾਰਡ"
deleteOldRecords: "ਪੁਰਾਣੇ ਰਿਕਾਰਡ ਮਿਟਾਓ"
storageAlmostFull: "ਸਟੋਰੇਜ ਲਗਭਗ ਭਰ ਚੁੱਕੀ ਹੈ"
noLaundryStaff: "ਕੋਈ ਲਾਂਡਰੀ ਸਟਾਫ ਨਹੀਂ"
addLaundryStaffFirst: "ਲਾਂਡਰੀ ਐਂਟਰੀ ਬਣਾਉਣ ਤੋਂ ਪਹਿਲਾਂ ਕਿਰਪਾ ਕਰਕੇ ਲਾਂਡਰੀ ਸਟਾਫ ਸ਼ਾਮਲ ਕਰੋ।"

// Settings Section Titles
about: "ਐਪ ਬਾਰੇ"
support: "ਸਹਾਇਤਾ"
supportTheDeveloper: "ਡਿਵੈਲਪਰ ਦੀ ਸਹਾਇਤਾ ਕਰੋ"
helpKeepAppFreeAdFree: "ਐਪ ਨੂੰ ਮੁਫ਼ਤ ਅਤੇ ਵਿਗਿਆਪਨ ਰਹਿਤ ਰੱਖਣ ਵਿੱਚ ਮਦਦ ਕਰੋ"
feedback: "ਫੀਡਬੈਕ"
feedbackAndSupport: "ਫੀਡਬੈਕ ਅਤੇ ਸਹਾਇਤਾ"

// Support Developer Screen
thankYou: "ਧੰਨਵਾਦ!"
backToSettings: "ਸੈਟਿੰਗਾਂ 'ਤੇ ਵਾਪਸ"
yourSupportMeansALot: "ਤੁਹਾਡੀ ਸਹਾਇਤਾ ਸਾਡੇ ਲਈ ਬਹੁਤ ਮਹੱਤਵਪੂਰਣ ਹੈ!"
weAppreciateYourContribution: "ਐਪ ਨੂੰ ਮੁਫ਼ਤ ਅਤੇ ਵਿਗਿਆਪਨ ਰਹਿਤ ਰੱਖਣ ਲਈ ਤੁਹਾਡੇ ਯੋਗਦਾਨ ਦੀ ਕਦਰ ਕਰਦੇ ਹਾਂ।"
selectAmount: "ਰਕਮ ਚੁਣੋ"
customAmount: "ਕਸਟਮ ਰਕਮ"
enterCustomAmount: "ਕਸਟਮ ਰਕਮ ਦਰਜ ਕਰੋ"
selectPaymentMethod: "ਭੁਗਤਾਨ ਢੰਗ ਚੁਣੋ"
proceedToPayment: "ਭੁਗਤਾਨ ਵੱਲ ਜਾਓ"
paymentInstructions: "ਭੁਗਤਾਨ ਨਿਰਦੇਸ਼"
didYouCompletePayment: "ਕੀ ਤੁਸੀਂ ਭੁਗਤਾਨ ਪੂਰਾ ਕੀਤਾ?"
yesPaymentCompleted: "ਹਾਂ, ਭੁਗਤਾਨ ਪੂਰਾ ਹੋ ਗਿਆ"
noTryAgain: "ਨਹੀਂ, ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ"
invalidAmount: "ਗਲਤ ਰਕਮ"
pleaseEnterValidAmount: "ਕਿਰਪਾ ਕਰਕੇ ਵੈਧ ਰਕਮ ਦਰਜ ਕਰੋ"
aSmallTeaCoffee: "ਇੱਕ ਛੋਟੀ ਚਾਹ / ਕੌਫੀ"
aThankYou: "ਧੰਨਵਾਦ"
showAppreciation: "ਕਦਰ ਦਿਖਾਓ"
generousSupport: "ਦਿਲਖੁੱਲ੍ਹੀ ਸਹਾਇਤਾ"
amazingSupporter: "ਸ਼ਾਨਦਾਰ ਸਮਰਥਕ"
championSupporter: "ਚੈਂਪੀਅਨ ਸਮਰਥਕ"

// Permission Screens
permissions: "ਅਧਿਕਾਰ"
cameraPermission: "ਕੈਮਰਾ ਅਧਿਕਾਰ"
cameraPermissionDesc: "ਦਸਤਾਵੇਜ਼ਾਂ ਲਈ ਫੋਟੋ ਖਿੱਚਣ ਵਾਸਤੇ ਕੈਮਰੇ ਦੀ ਆਗਿਆ ਦਿਓ"
storagePermission: "ਸਟੋਰੇਜ ਅਧਿਕਾਰ"
storagePermissionDesc: "ਫਾਈਲਾਂ ਸੰਭਾਲਣ ਅਤੇ ਲੋਡ ਕਰਨ ਲਈ ਸਟੋਰੇਜ ਦੀ ਆਗਿਆ ਦਿਓ"
notificationPermission: "ਨੋਟੀਫਿਕੇਸ਼ਨ ਅਧਿਕਾਰ"
notificationPermissionDesc: "ਯਾਦ ਦਿਵਾਉਣ ਲਈ ਨੋਟੀਫਿਕੇਸ਼ਨ ਦੀ ਆਗਿਆ ਦਿਓ"
allowAccess: "ਆਗਿਆ ਦਿਓ"
deny: "ਇਨਕਾਰ ਕਰੋ"
permissionRequired: "ਅਧਿਕਾਰ ਲਾਜ਼ਮੀ ਹੈ"
pleaseGrantPermission: "ਕਿਰਪਾ ਕਰਕੇ ਇਸ ਫੀਚਰ ਲਈ ਆਗਿਆ ਦਿਓ"
goToSettings: "ਸੈਟਿੰਗਾਂ 'ਤੇ ਜਾਓ"

// Setup Screens
setupYourAccount: "ਆਪਣਾ ਖਾਤਾ ਸੈਟਅੱਪ ਕਰੋ"
letsGetStarted: "ਚਲੋ ਸ਼ੁਰੂ ਕਰੀਏ"
homeUserSetup: "ਘਰੇਲੂ ਉਪਭੋਗਤਾ ਸੈਟਅੱਪ"
professionalSetup: "ਪੇਸ਼ੇਵਰ ਸੈਟਅੱਪ"
setupComplete: "ਸੈਟਅੱਪ ਪੂਰਾ"
youAreAllSet: "ਤੁਸੀਂ ਤਿਆਰ ਹੋ!"
startUsingApp: "ਐਪ ਵਰਤਣਾ ਸ਼ੁਰੂ ਕਰੋ"
enterYourName: "ਆਪਣਾ ਨਾਮ ਦਰਜ ਕਰੋ"
enterHomeName: "ਘਰ ਦਾ ਨਾਮ ਦਰਜ ਕਰੋ"
enterBusinessName: "ਕਾਰੋਬਾਰ ਦਾ ਨਾਮ ਦਰਜ ਕਰੋ"
selectCountry: "ਦੇਸ਼ ਚੁਣੋ"
selectCurrency: "ਮੁਦਰਾ ਚੁਣੋ"
createAccount: "ਖਾਤਾ ਬਣਾਓ"
skipForNow: "ਹੁਣ ਲਈ ਛੱਡੋ"

// Validation Messages
fieldRequired: "ਇਹ ਖੇਤਰ ਲਾਜ਼ਮੀ ਹੈ"
invalidEmail: "ਗਲਤ ਈਮੇਲ ਪਤਾ"
invalidPhone: "ਗਲਤ ਫੋਨ ਨੰਬਰ"
invalidAmount2: "ਗਲਤ ਰਕਮ"
minLength: "ਘੱਟੋ-ਘੱਟ {min} ਅੱਖਰ ਲਾਜ਼ਮੀ ਹਨ"
maxLength: "ਅਧਿਕਤਮ {max} ਅੱਖਰਾਂ ਦੀ ਆਗਿਆ ਹੈ"
passwordsDoNotMatch: "ਪਾਸਵਰਡ ਮਿਲਦੇ ਨਹੀਂ"

// Notification Messages
reminderTitle: "ਯਾਦ ਦਿਵਾਉਣਾ"
paymentDueReminder: "{name} ਲਈ ਭੁਗਤਾਨ ਬਕਾਇਆ ਹੈ"
billDueReminder: "ਬਿੱਲ ਬਕਾਇਆ: {title}"
attendanceReminder: "ਹਾਜ਼ਰੀ ਦਰਜ ਕਰਨਾ ਨਾ ਭੁੱਲੋ"

// Staff Details Screen
staffDetails: "ਸਟਾਫ ਵੇਰਵੇ"
viewStaffMember: "ਸਟਾਫ ਮੈਂਬਰ ਵੇਖੋ"
basicInformationSection: "ਮੁੱਢਲੀ ਜਾਣਕਾਰੀ"
salaryDetails: "ਤਨਖਾਹ ਵੇਰਵੇ"
additionalNotes: "ਵਾਧੂ ਨੋਟਸ"
joinDate: "ਸ਼ਾਮਲ ਹੋਣ ਦੀ ਤਾਰੀਖ"
lastPayment: "ਆਖਰੀ ਭੁਗਤਾਨ"
totalPaid: "ਕੁੱਲ ਅਦਾ ਕੀਤੀ ਰਕਮ"
totalOwed: "ਕੁੱਲ ਬਕਾਇਆ"
paymentHistory: "ਭੁਗਤਾਨ ਇਤਿਹਾਸ"
noPaymentHistory: "ਕੋਈ ਭੁਗਤਾਨ ਇਤਿਹਾਸ ਨਹੀਂ"

// Transaction Details
transactionDetails: "ਲੈਣ-ਦੇਣ ਵੇਰਵੇ"
transactionType: "ਲੈਣ-ਦੇਣ ਦੀ ਕਿਸਮ"
recordedOn: "ਦਰਜ ਕੀਤਾ ਗਿਆ"
editTransaction: "ਲੈਣ-ਦੇਣ ਸੰਪਾਦਨ ਕਰੋ"
deleteTransaction: "ਲੈਣ-ਦੇਣ ਮਿਟਾਓ"
deleteTransactionConfirm: "ਕੀ ਤੁਸੀਂ ਵਾਕਈ ਇਹ ਲੈਣ-ਦੇਣ ਮਿਟਾਉਣਾ ਚਾਹੁੰਦੇ ਹੋ?"
transactionDeleted: "ਲੈਣ-ਦੇਣ ਮਿਟਾਇਆ ਗਿਆ"
transactionUpdated: "ਲੈਣ-ਦੇਣ ਅੱਪਡੇਟ ਹੋਇਆ"

// Calendar
calendar: "ਕੈਲੰਡਰ"
selectDate: "ਤਾਰੀਖ ਚੁਣੋ"
today: "ਅੱਜ"
thisMonth: "ਇਸ ਮਹੀਨੇ"
noEventsOnThisDay: "ਇਸ ਦਿਨ ਕੋਈ ਘਟਨਾ ਨਹੀਂ"
viewHistory: "ਇਤਿਹਾਸ ਵੇਖੋ"

// Documents
documents: "ਦਸਤਾਵੇਜ਼"
addDocument: "ਦਸਤਾਵੇਜ਼ ਸ਼ਾਮਲ ਕਰੋ"
viewDocument: "ਦਸਤਾਵੇਜ਼ ਵੇਖੋ"
deleteDocument: "ਦਸਤਾਵੇਜ਼ ਮਿਟਾਓ"
deleteDocumentConfirm: "ਕੀ ਤੁਸੀਂ ਵਾਕਈ ਇਹ ਦਸਤਾਵੇਜ਼ ਮਿਟਾਉਣਾ ਚਾਹੁੰਦੇ ਹੋ?"
documentDeleted: "ਦਸਤਾਵੇਜ਼ ਮਿਟਾਇਆ ਗਿਆ"
documentAdded: "ਦਸਤਾਵੇਜ਼ ਸ਼ਾਮਲ ਕੀਤਾ ਗਿਆ"
noDocuments: "ਕੋਈ ਦਸਤਾਵੇਜ਼ ਨਹੀਂ"
addDocumentsHere: "ਸੌਖੀ ਪਹੁੰਚ ਲਈ ਇੱਥੇ ਦਸਤਾਵੇਜ਼ ਸ਼ਾਮਲ ਕਰੋ"
takePhoto: "ਫੋਟੋ ਖਿੱਚੋ"
chooseFromGallery: "ਗੈਲਰੀ ਤੋਂ ਚੁਣੋ"
documentName: "ਦਸਤਾਵੇਜ਼ ਨਾਮ"
enterDocumentName: "ਦਸਤਾਵੇਜ਼ ਨਾਮ ਦਰਜ ਕਰੋ"

// Invoices (Staff Mode)
invoices: "ਇਨਵੌਇਸ"
addInvoice: "ਇਨਵੌਇਸ ਸ਼ਾਮਲ ਕਰੋ"
viewInvoice: "ਇਨਵੌਇਸ ਵੇਖੋ"
editInvoice: "ਇਨਵੌਇਸ ਸੰਪਾਦਨ ਕਰੋ"
deleteInvoice: "ਇਨਵੌਇਸ ਮਿਟਾਓ"
deleteInvoiceConfirm: "ਕੀ ਤੁਸੀਂ ਵਾਕਈ ਇਹ ਇਨਵੌਇਸ ਮਿਟਾਉਣਾ ਚਾਹੁੰਦੇ ਹੋ?"
invoiceDeleted: "ਇਨਵੌਇਸ ਮਿਟਾਈ ਗਈ"
invoiceAdded: "ਇਨਵੌਇਸ ਸ਼ਾਮਲ ਕੀਤੀ ਗਈ"
invoiceUpdated: "ਇਨਵੌਇਸ ਅੱਪਡੇਟ ਹੋਈ"
noInvoices: "ਕੋਈ ਇਨਵੌਇਸ ਨਹੀਂ"
createFirstInvoice: "ਆਪਣੀ ਪਹਿਲੀ ਇਨਵੌਇਸ ਬਣਾਓ"
invoiceNumber: "ਇਨਵੌਇਸ ਨੰਬਰ"
invoiceDate: "ਇਨਵੌਇਸ ਤਾਰੀਖ"
dueAmount: "ਬਕਾਇਆ ਰਕਮ"
taxRate: "ਟੈਕਸ ਦਰ"
taxAmount: "ਟੈਕਸ ਰਕਮ"
addItem2: "ਆਈਟਮ ਸ਼ਾਮਲ ਕਰੋ"
removeItem: "ਆਈਟਮ ਹਟਾਓ"
itemDescription: "ਆਈਟਮ ਵੇਰਵਾ"
unitPrice: "ਇਕਾਈ ਕੀਮਤ"
draft: "ਡ੍ਰਾਫਟ"
sent: "ਭੇਜਿਆ ਗਿਆ"
cancelled: "ਰੱਦ ਕੀਤਾ"
invoiceStatus: "ਇਨਵੌਇਸ ਸਥਿਤੀ"
markAsSent: "ਭੇਜਿਆ ਵਜੋਂ ਨਿਸ਼ਾਨ ਲਗਾਓ"
markAsPaidInvoice: "ਅਦਾ ਕੀਤਾ ਵਜੋਂ ਨਿਸ਼ਾਨ ਲਗਾਓ"
markAsCancelled: "ਰੱਦ ਕੀਤਾ ਵਜੋਂ ਨਿਸ਼ਾਨ ਲਗਾਓ"
shareInvoice: "ਇਨਵੌਇਸ ਸਾਂਝੀ ਕਰੋ"
sendInvoice: "ਇਨਵੌਇਸ ਭੇਜੋ"
shareVia: "ਰਾਹੀਂ ਸਾਂਝੀ ਕਰੋ"
invoiceShared: "ਇਨਵੌਇਸ ਸਾਂਝੀ ਕੀਤੀ ਗਈ"
invoiceSent: "ਇਨਵੌਇਸ ਭੇਜੀ ਗਈ"

// Businesses (Staff Mode)
businesses: "ਕਾਰੋਬਾਰ"
myBusinesses: "ਮੇਰੇ ਕਾਰੋਬਾਰ"
businessDetails: "ਕਾਰੋਬਾਰ ਵੇਰਵੇ"
noBusinesses: "ਕੋਈ ਕਾਰੋਬਾਰ ਨਹੀਂ"
addYourFirstBusiness: "ਆਪਣਾ ਪਹਿਲਾ ਕਾਰੋਬਾਰ ਸ਼ਾਮਲ ਕਰੋ"

// Clients (Staff Mode)
clients: "ਗਾਹਕ"
myClients: "ਮੇਰੇ ਗਾਹਕ"
clientDetails: "ਗਾਹਕ ਵੇਰਵੇ"
noClients: "ਕੋਈ ਗਾਹਕ ਨਹੀਂ"
addYourFirstClient2: "ਆਪਣਾ ਪਹਿਲਾ ਗਾਹਕ ਸ਼ਾਮਲ ਕਰੋ"

// Currency descriptions
currencyDescHome: "ਨਵੇਂ ਸਟਾਫ ਲਈ ਡਿਫਾਲਟ ਮੁਦਰਾ। ਹਰ ਸਟਾਫ ਦੀ ਆਪਣੀ ਮੁਦਰਾ ਹੋ ਸਕਦੀ ਹੈ।"
currencyDescStaff: "ਨਵੇਂ ਗਾਹਕਾਂ ਲਈ ਡਿਫਾਲਟ ਮੁਦਰਾ। ਹਰ ਗਾਹਕ ਦੀ ਆਪਣੀ ਮੁਦਰਾ ਹੋ ਸਕਦੀ ਹੈ।"

// Currency Labels
inrIndianRupee: "INR - ਭਾਰਤੀ ਰੁਪਇਆ"
usdUsDollar: "USD - ਅਮਰੀਕੀ ਡਾਲਰ"
eurEuro: "EUR - ਯੂਰੋ"
gbpBritishPound: "GBP - ਬ੍ਰਿਟਿਸ਼ ਪਾਊਂਡ"
aedUaeDirham: "AED - ਯੂਏਈ ਦਿਰਹਾਮ"
jpyJapaneseYen: "JPY - ਜਾਪਾਨੀ ਯੇਨ"
cnyChinseYuan: "CNY - ਚੀਨੀ ਯੁਆਨ"
cadCanadianDollar: "CAD - ਕਨੇਡੀਅਨ ਡਾਲਰ"
audAustralianDollar: "AUD - ਆਸਟ੍ਰੇਲੀਆਈ ਡਾਲਰ"
chfSwissFranc: "CHF - ਸਵਿਸ ਫ੍ਰੈਂਕ"
sgdSingaporeDollar: "SGD - ਸਿੰਗਾਪੁਰ ਡਾਲਰ"
mxnMexicanPeso: "MXN - ਮੈਕਸੀਕਨ ਪੇਸੋ"
brlBrazilianReal: "BRL - ਬ੍ਰਾਜ਼ੀਲੀ ਰੀਅਲ"
zarSouthAfricanRand: "ZAR - ਦੱਖਣੀ ਅਫਰੀਕੀ ਰੈਂਡ"
otherCustom: "ਹੋਰ (ਕਸਟਮ)"

// Report Templates
reportTemplate: "ਰਿਪੋਰਟ ਟੈਮਪਲੇਟ"
salaryReport: "ਤਨਖਾਹ ਰਿਪੋਰਟ"
salaryReportDesc: "ਸਟਾਫ ਤਨਖਾਹ ਸੰਖੇਪ ਅਤੇ ਭੁਗਤਾਨ ਇਤਿਹਾਸ"
expenseReport: "ਖਰਚਾ ਰਿਪੋਰਟ"
expenseReportDesc: "ਘਰੇਲੂ ਖਰਚਿਆਂ ਦਾ ਸੰਖੇਪ"
laundryReport: "ਲਾਂਡਰੀ ਰਿਪੋਰਟ"
laundryReportDesc: "ਲਾਂਡਰੀ ਸੇਵਾ ਰਿਕਾਰਡ ਅਤੇ ਖਰਚੇ"
summary: "ਸੰਖੇਪ"
detailed: "ਵੇਰਵੇਦਾਰ"
byCategory: "ਸ਼੍ਰੇਣੀ ਅਨੁਸਾਰ"
byStaff: "ਸਟਾਫ ਅਨੁਸਾਰ"
byClient: "ਗਾਹਕ ਅਨੁਸਾਰ"
generatePdf: "PDF ਬਣਾਓ"
downloadCsv: "CSV ਡਾਊਨਲੋਡ ਕਰੋ"
shareReport: "ਰਿਪੋਰਟ ਸਾਂਝੀ ਕਰੋ"

// Guided Tour
tour: "ਟੂਰ"
startTour: "ਟੂਰ ਸ਼ੁਰੂ ਕਰੋ"
skipTour: "ਟੂਰ ਛੱਡੋ"
nextStep: "ਅਗਲਾ"
previousStep: "ਪਿਛਲਾ"
finishTour: "ਟੂਰ ਸਮਾਪਤ ਕਰੋ"
tourCompleted: "ਟੂਰ ਪੂਰਾ ਹੋ ਗਿਆ"
replayTour: "ਟੂਰ ਦੁਬਾਰਾ ਚਲਾਓ"
