// Common
save: "محفوظ کریں"
// Businesses (Staff Mode)
businesses: "کاروبار"
myBusinesses: "میرے کاروبار"
businessDetails: "کاروبار کی تفصیلات"
noBusinesses: "کوئی کاروبار نہیں"
addYourFirstBusiness: "اپنا پہلا کاروبار شامل کریں"

// Clients (Staff Mode)
clients: "کلائنٹس"
myClients: "میرے کلائنٹس"
clientDetails: "کلائنٹ کی تفصیلات"
noClients: "کوئی کلائنٹ نہیں"
addYourFirstClient2: "اپنا پہلا کلائنٹ شامل کریں"

// Currency descriptions
currencyDescHome: "نئے اسٹاف ممبرز کے لیے ڈیفالٹ کرنسی۔ ہر اسٹاف ممبر کی اپنی کرنسی ہو سکتی ہے۔"
currencyDescStaff: "نئے کلائنٹس کے لیے ڈیفالٹ کرنسی۔ ہر کلائنٹ کی اپنی کرنسی ہو سکتی ہے۔"

// Currency Labels
inrIndianRupee: "INR - بھارتی روپیہ"
usdUsDollar: "USD - امریکی ڈالر"
eurEuro: "EUR - یورو"
gbpBritishPound: "GBP - برطانوی پاؤنڈ"
aedUaeDirham: "AED - متحدہ عرب امارات درہم"
jpyJapaneseYen: "JPY - جاپانی ین"
cnyChinseYuan: "CNY - چینی یوآن"
cadCanadianDollar: "CAD - کینیڈین ڈالر"
audAustralianDollar: "AUD - آسٹریلوی ڈالر"
chfSwissFranc: "CHF - سوئس فرانک"
sgdSingaporeDollar: "SGD - سنگاپور ڈالر"
mxnMexicanPeso: "MXN - میکسیکن پیسو"
brlBrazilianReal: "BRL - برازیلین ریئل"
zarSouthAfricanRand: "ZAR - جنوبی افریقی رینڈ"
otherCustom: "دیگر (کسٹم)"

// Report Templates
reportTemplate: "رپورٹ ٹیمپلیٹ"
salaryReport: "تنخواہ کی رپورٹ"
salaryReportDesc: "اسٹاف تنخواہ کا خلاصہ اور ادائیگی کی تاریخ"
expenseReport: "اخراجات کی رپورٹ"
expenseReportDesc: "گھریلو اخراجات کا خلاصہ"
laundryReport: "لانڈری رپورٹ"
laundryReportDesc: "لانڈری سروس کے ریکارڈ اور اخراجات"
summary: "خلاصہ"
detailed: "تفصیلی"
byCategory: "قسم کے مطابق"
byStaff: "اسٹاف کے مطابق"
byClient: "کلائنٹ کے مطابق"
generatePdf: "پی ڈی ایف تیار کریں"
downloadCsv: "CSV ڈاؤن لوڈ کریں"
shareReport: "رپورٹ شیئر کریں"

// Guided Tour
tour: "رہنمائی دورہ"
startTour: "دورہ شروع کریں"
skipTour: "دورہ چھوڑ دیں"
nextStep: "اگلا"
previousStep: "پچھلا"
finishTour: "دورہ مکمل کریں"
tourCompleted: "دورہ مکمل ہو گیا"
replayTour: "دوبارہ دورہ دیکھیں"
