// Common
save: "सहेजें"
gbpBritishPound: "GBP - ब्रिटिश पाउंड"
aedUaeDirham: "AED - यूएई दिरहम"
jpyJapaneseYen: "JPY - जापानी येन"
cnyChinseYuan: "CNY - चीनी युआन"
cadCanadianDollar: "CAD - कनाडाई डॉलर"
audAustralianDollar: "AUD - ऑस्ट्रेलियाई डॉलर"
chfSwissFranc: "CHF - स्विस फ़्रैंक"
sgdSingaporeDollar: "SGD - सिंगापुर डॉलर"
mxnMexicanPeso: "MXN - मैक्सिकन पेसो"
brlBrazilianReal: "BRL - ब्राज़ीलियन रियल"
zarSouthAfricanRand: "ZAR - दक्षिण अफ़्रीकी रैंड"
otherCustom: "अन्य (कस्टम)"

// Report Templates
reportTemplate: "रिपोर्ट टेम्पलेट"
salaryReport: "वेतन रिपोर्ट"
salaryReportDesc: "स्टाफ वेतन सारांश और भुगतान इतिहास"
expenseReport: "खर्च रिपोर्ट"
expenseReportDesc: "घरेलू खर्च सारांश"
laundryReport: "लॉन्ड्री रिपोर्ट"
laundryReportDesc: "लॉन्ड्री सेवा रिकॉर्ड और लागत"
summary: "सारांश"
detailed: "विस्तृत"
byCategory: "श्रेणी अनुसार"
byStaff: "स्टाफ अनुसार"
byClient: "ग्राहक अनुसार"
generatePdf: "PDF बनाएं"
downloadCsv: "CSV डाउनलोड करें"
shareReport: "रिपोर्ट साझा करें"

// Guided Tour
tour: "टूर"
startTour: "टूर शुरू करें"
skipTour: "टूर छोड़ें"
nextStep: "अगला"
previousStep: "पिछला"
finishTour: "समाप्त करें"
tourCompleted: "टूर पूर्ण"
replayTour: "टूर दोबारा चलाएँ"
